ground truth; time
1; 675
2; 675
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
2; 675
2; 675
1; 675
0; 630
0; 630
2; 675
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
2; 675
2; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
3; 675
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
2; 675
2; 675
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
2; 675
2; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
4; 675
2; 675
1; 675
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
1; 675
1; 675
1; 675
2; 675
1; 675
2; 675
0; 630
0; 630
1; 675
0; 630
1; 675
2; 675
0; 630
0; 630
0; 630
2; 675
0; 630
2; 675
1; 675
0; 630
2; 675
1; 675
0; 630
1; 675
0; 630
1; 675
1; 675
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
2; 675
1; 675
1; 675
2; 675
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
2; 675
0; 630
0; 630
2; 675
1; 675
1; 675
1; 675
1; 675
1; 675
0; 630
0; 630
2; 675
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
2; 675
0; 630
2; 675
0; 630
3; 675
2; 675
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
2; 675
0; 630
2; 675
2; 675
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
1; 675
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
3; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
2; 675
0; 630
1; 675
1; 675
0; 630
1; 675
1; 675
0; 630
1; 675
1; 675
1; 675
0; 630
1; 675
2; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
3; 675
2; 675
0; 630
1; 675
2; 675
0; 630
2; 675
1; 675
1; 675
0; 630
1; 675
2; 675
0; 630
0; 630
2; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
1; 675
2; 675
0; 630
0; 630
0; 630
1; 675
0; 630
2; 675
1; 675
0; 630
1; 675
0; 630
2; 675
0; 630
1; 675
2; 675
1; 675
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
2; 675
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
1; 720
1; 675
1; 675
1; 675
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
2; 675
2; 675
1; 675
0; 630
0; 630
1; 675
5; 703
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
3; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
2; 675
2; 675
0; 630
2; 675
0; 630
4; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
2; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
15; 720
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
2; 675
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
2; 675
1; 675
1; 675
0; 630
1; 675
0; 630
2; 675
2; 675
1; 675
0; 630
1; 675
3; 675
0; 630
2; 675
0; 630
1; 675
0; 630
0; 630
0; 630
5; 708
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
4; 675
2; 675
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
2; 675
0; 630
0; 630
2; 675
0; 630
2; 675
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
2; 675
0; 630
0; 630
0; 630
0; 630
2; 675
1; 675
0; 630
2; 675
1; 675
1; 675
0; 630
2; 675
2; 675
1; 675
0; 630
0; 630
2; 675
0; 630
1; 675
1; 675
1; 675
1; 675
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
1; 675
1; 675
0; 630
1; 675
1; 675
1; 675
2; 675
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
1; 675
0; 630
2; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
3; 675
1; 675
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
3; 675
2; 675
2; 675
1; 675
1; 675
1; 675
0; 630
0; 630
2; 675
1; 675
0; 630
0; 630
1; 675
1; 675
3; 675
2; 675
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
1; 675
0; 630
1; 675
1; 675
0; 630
2; 675
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
2; 675
1; 675
1; 675
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
3; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
2; 675
0; 630
1; 675
2; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
2; 675
1; 675
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
2; 675
0; 630
0; 630
3; 675
1; 675
2; 675
2; 675
0; 630
1; 675
2; 675
0; 630
0; 630
2; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
2; 675
1; 675
0; 630
1; 675
1; 675
0; 630
1; 675
1; 675
0; 630
1; 675
1; 675
2; 675
2; 675
1; 675
2; 675
1; 675
1; 675
0; 630
1; 675
2; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
1; 675
0; 630
1; 675
2; 675
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
4; 675
2; 675
7; 720
2; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
1; 675
1; 675
1; 675
1; 675
1; 675
1; 675
0; 630
1; 675
1; 675
1; 675
0; 630
2; 675
1; 675
0; 630
1; 675
0; 630
1; 675
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
2; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
2; 675
2; 675
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
1; 675
1; 675
1; 675
1; 675
3; 675
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
2; 675
0; 630
1; 675
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
2; 675
0; 630
1; 675
1; 675
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
3; 675
0; 630
1; 675
2; 675
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
2; 675
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
0; 630
2; 675
1; 675
10; 720
1; 675
0; 630
2; 675
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
1; 675
2; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
3; 675
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
2; 675
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
2; 675
1; 675
2; 675
3; 675
0; 630
0; 630
1; 675
3; 675
0; 630
8; 720
0; 630
0; 630
0; 630
1; 675
2; 675
1; 675
1; 675
1; 675
1; 675
0; 630
2; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
2; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
3; 675
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
2; 675
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
1; 675
2; 675
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
3; 675
1; 675
0; 630
1; 675
0; 630
0; 630
2; 675
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
2; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
1; 675
3; 675
1; 675
0; 630
1; 675
0; 630
3; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
5; 720
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
2; 675
0; 630
1; 675
1; 675
3; 675
0; 630
2; 675
0; 630
1; 675
0; 630
1; 675
3; 675
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
3; 675
1; 675
0; 630
0; 630
0; 630
1; 675
2; 675
0; 630
0; 630
0; 630
0; 630
3; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
2; 675
0; 630
1; 675
1; 675
1; 675
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
2; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
1; 675
1; 675
1; 675
1; 675
1; 675
1; 675
2; 675
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
3; 675
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
2; 675
3; 675
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
3; 675
2; 675
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
1; 675
1; 675
2; 675
0; 630
1; 675
1; 675
0; 630
0; 630
2; 675
0; 630
1; 675
2; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
3; 675
1; 675
0; 630
1; 675
2; 675
1; 675
1; 675
1; 675
3; 675
1; 675
1; 675
1; 675
0; 630
0; 630
1; 675
1; 675
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
2; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
5; 720
0; 630
1; 675
2; 675
2; 675
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
2; 675
0; 630
1; 675
1; 675
1; 675
2; 675
2; 675
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
2; 675
0; 630
2; 675
1; 675
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
2; 675
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
1; 675
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
2; 675
1; 675
0; 630
1; 675
1; 675
1; 675
1; 675
1; 675
0; 630
0; 630
2; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
2; 675
1; 675
0; 630
1; 675
1; 675
1; 675
2; 675
2; 675
0; 630
2; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
1; 675
0; 630
1; 675
1; 675
1; 675
0; 630
2; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
2; 675
0; 630
1; 675
2; 675
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
2; 675
1; 675
0; 630
1; 675
1; 675
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
1; 675
3; 675
0; 630
0; 630
1; 675
0; 630
2; 675
0; 630
2; 675
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
2; 675
0; 630
0; 630
1; 675
0; 630
1; 675
2; 675
0; 630
0; 630
0; 630
1; 675
1; 675
2; 675
0; 630
2; 675
2; 675
0; 630
1; 675
0; 630
1; 675
0; 630
2; 675
2; 675
0; 630
2; 675
2; 675
1; 675
0; 630
1; 675
1; 675
2; 675
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
1; 675
2; 675
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
2; 675
1; 675
1; 675
0; 630
1; 675
3; 675
1; 675
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
1; 675
1; 675
2; 675
1; 675
0; 630
3; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
2; 675
0; 630
1; 675
0; 630
0; 630
2; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
2; 675
1; 675
0; 630
2; 675
0; 630
2; 675
0; 630
1; 675
1; 675
0; 630
3; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
2; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
3; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
3; 675
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
2; 675
0; 630
1; 675
0; 630
1; 675
1; 675
2; 675
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
7; 720
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
5; 691
1; 675
5; 691
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
1; 675
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
1; 675
0; 630
1; 675
0; 630
3; 675
2; 675
0; 630
0; 630
2; 675
1; 675
2; 675
1; 675
2; 675
2; 675
1; 675
1; 675
0; 630
2; 675
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
2; 675
1; 675
2; 675
0; 630
2; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
2; 675
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
2; 675
1; 675
0; 630
0; 630
0; 630
2; 675
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
1; 675
1; 675
2; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
1; 675
1; 675
1; 675
0; 630
3; 675
1; 675
0; 630
2; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
2; 675
1; 675
1; 675
2; 675
0; 630
1; 675
0; 630
1; 675
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
1; 675
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
1; 675
2; 675
0; 630
0; 630
0; 630
2; 675
0; 630
1; 675
0; 630
0; 630
2; 675
0; 630
2; 675
0; 630
1; 675
0; 630
0; 630
3; 675
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
2; 675
1; 675
1; 675
2; 675
2; 675
0; 630
0; 630
1; 675
2; 675
2; 675
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
2; 675
2; 675
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
2; 675
1; 675
2; 675
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
2; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
3; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
1; 675
1; 675
0; 630
3; 675
0; 630
0; 630
2; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
2; 675
0; 630
1; 675
1; 675
1; 675
0; 630
2; 675
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
2; 675
0; 630
1; 675
1; 675
0; 630
0; 630
2; 675
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
2; 675
1; 675
0; 630
0; 630
2; 675
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
2; 675
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
